id,name,prob,name2,prob2
1454864,None,None,None,None
18297249,贵州省独山县影山镇净心谷景区亮化项目设计施工总承包(EPC),0.5197448920569936,None,None
16286174,武汉市江岸区第二批12校3D实验校配建设项目,0.5119059088990783,None,None
16856908,污水处理厂及污水管网运营工程,0.3204464611640229,None,None
16360745,三坊七巷南街城市生活综合体运营服务项目,0.5061381254102616,None,None
890879,国家电网公司2014年第一批电能表及用电信息采集设备招标采购项目,0.669694734339878,None,None
18849390,济宁经济开发区新河公园、润河公园、三韩河景观工程PPP项目,0.35725416159856593,None,None
827534,佛山市第二水源工程首期项目输配水管网预应力钢筒混凝土管及胶圈采购第I包,0.49717579794874983,None,None
1253343,None,None,None,None
85231,湖南省水运管理局农村渡船改造项目标段,0.4621059258821579,None,None
1398349,None,None,None,None
566872,None,None,None,None
16797697,宁乡经济技术开发区污水处理及回用工程PPP项目,0.41034931911436673,None,None
1462628,上海杨高路-民生路立交工程、川沙A-1地块围场河工程五标、中环线浦东段(军工路越江隧道-高科中路)新建工程3标三项施工工程,0.4892715608326782,None,None
362257,澳门威尼斯人3期巴黎人酒店30-37楼VIP套房内装修工程项目,0.5121809781365102,None,None
15645759,巴布亚新几内亚拉姆二期18万千瓦水电站项目,0.4925486542001221,None,None
16856676,贵州省余庆至安龙高速公路罗甸至望谟段机电工程(隧道机电)施工总承包项目,0.7018456267744071,None,None
15519977,国家电网公司2016年第三次电能表及用电信息采集设备招标,0.4116805030343127,None,None
206673,None,None,None,None
1150652,乌市外环路东北段道路工程二期2B标段工程,0.4841163986479875,None,None
19319318,温瑞平原西片排涝工程(鹿城段)PPP项目,0.4659382049724889,None,None
804079,武乡西山发电有限责任公司2×600MW机组烟气脱硝BOT项目和武乡西山发电有限责任公司2×600MW机组烟气脱硫增容改造BOT项目(不收购原脱硫装置资产),0.48628220624716734,None,None
1312444,北方广电机顶盒供货资格入围招标项目,0.4989379081138561,None,None
15357478,河南省南水北调受水区许昌供水配套工程鄢陵供水工程监理标、施工标、管道采购标、电气设备标、阀件标评标,0.4880343654587401,None,None
16380985,海城市社会立体化防控体系建设项目(PPP项目采购),0.47930956236469,None,None
15716130,四川省雅安至康定高速公路项目机电工程施工第JD1标段,0.5049316443263804,None,None
15624323,None,None,None,None
252540,舟山市定海区金塘北部区域开发建设项目围涂工程施工III标,0.5012008766615316,None,None
20400828,山东省分公司营业用房项目精装石材采购”项目,0.35318813745632416,None,None
37294,山西大唐国际运城发电有限责任公司2×600MW机组烟气脱硝特许经营项目,0.502221867850845,None,None
19971661,奉化国际滨海旅游健康小镇项目首期三标段灌注桩工程,0.5152121400657945,None,None
251511,青州市智能交通及平安城市系统建设工程”项目,0.5135437438674578,None,None
1458884,新建铁路云桂线引入昆明枢纽工程站前工程,0.48277900113122724,None,None
19325922,昭平县桂江一江两岸景观带基础设施建设PPP项目,0.5141312522795787,None,None
39336,None,None,None,None
791610,高压辊磨机铁矿石终粉麻系统成套技术协议,0.16620792115823182,None,None
15789278,前湾片区景观工程(一期)及前湾一路景观廊道市政工程项目,0.27984306613697063,None,None
16277771,定兴县旅发大会观摩线路景观绿化工程勘察设计施工总承包,0.4661735401541674,None,None
15501612,兰州科天水性科技产业园健康科技体验馆景观工程项目,0.5280476172141576,None,None
16900437,唐山乐亭菩提岛海上风电场300兆瓦示范工程的39台风机单桩基础土建和金属结构安装工程,0.21764159657973395,None,None
20260048,成都天府国际空港新城孵化园公共服务配套工程(一期)勘察-设计-施工总承包项目,0.5134018512594247,None,None
16298668,孝义市福孝化工有限公司90万吨/年焦油深加工综合利用项目,0.5104698520261958,None,None
1239319,石家庄炼化分公司油品质量升级及原油劣质化改造工程项目,0.4609823727385567,None,None
313359,齐鲁分公司第一硫磺回收装置安全隐患治理技术改造项目,0.4626138194786442,None,None
544734,浙江省舟山市定海区北蝉乡舟山经济开发区新港区块宗地总面积为143136平方米的土地,0.24171241993354758,None,None
1182869,交通银行金融服务中心实施信息录入类业务外包项目,0.5199077200530509,None,None
1496560,昆明市轨道交通首期工程车辆采购项目整车采购和车辆牵引系统,0.32428599800617075,None,None
242576,杭州市肉类蔬菜流通追溯体系项目,0.4758685234605697,None,None
109988,内蒙古中环光伏材料有限公司三期项目设备第一批采购项目,0.4033043877005388,None,None
1628829,国家电网公司2015年第一批电能表及用电信息采集设备招标采购项目,0.48669582955448054,None,None
15927481,内容是从二级泵站至西冯村管径2.8米PCCP管材采购,0.23172090586032107,None,None
1793234,国家电网公司2015年变电项目、输电线路材料第五批集中招标及国家电网公司2015年酒泉-湖南、晋北-南京±800千伏特高压直流输电线路工程,0.5022002646511324,None,None
1842810,None,None,None,None
